ID,Title,Iteration Path,State,User story owner,QA's Assigned,Developer,Story Size,Story Status,Release date,Development Status,Testing on Demo Status,QA Sign Off,Sunil's Sign Off,Final Demo 1 on Demo env,Deployment on Dev,Dev Env.,Deployment on QA ,Final Demo 2 on QA Env.,QA Env.,Live,Overall Status,Comment
39870,"Mobile | Android | Login, Forgot password redesign (new design system)",Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Jyoti Dahiya ,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
39872,Mobile | Android | Profile - redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Sagar Khurana ,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
40200,Mobile | Android | Dashboard redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Jyoti Dahiya ,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
40201,"Mobile | iOS | Login, Forgot password redesign (new design system)",Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Dolly Munjal ,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
40202,Mobile | iOS | Dashboard redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Nishtha Arora,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
40203,Mobile | iOS | Profile - redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,Dev Complete,Geetika,"Nitin, Vineeta",Dolly Munjal ,Small,Complete,2026 July Hotfix,Dev Complete,,,,,,,,,,,,
40283,Mobile | Android | Status list and Item List redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Sagar Khurana ,Small,Incomplete,2026 July Hotfix,,,,,,,,,,,,,
40285,Mobile | Android | Capture Receipt design (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Sagar Khurana ,Small,Incomplete,2026 July Hotfix,,,,,,,,,,,,,
40266,WEB | Separate the keys for incomplete cash expense string for expense list and claim form,Solo Expenses\2026\Iteration 2026 04-April,Estimated,,Sunita,Shivi Prajapati ,Very small,Not Required,2026 April,Completed,Not Required,Not Required,Not Required,Not Required,,4/17/2026,,,4/22/2026,4/23/2026,,
40302,Mobile | iOS | Capture Receipt design (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Nishtha Arora,Small,Incomplete,2026 July Hotfix,,,,,,,,,,,,,
40312,Mobile | iOS | Status list and Item List redesign (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Nishtha Arora,Small,Incomplete,2026 July Hotfix,,,,,,,,,,,,,
40287,Mobile | Android | Item detail design (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Sagar Khurana ,Small,Incomplete,2026 August Hotfix,,,,,,,,,,,,,
40303,Mobile | iOS | Item detail design (new design system),Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Nishtha Arora,Small,Incomplete,2026 August Hotfix,,,,,,,,,,,,,
32659,Split Non-Reimbursable Fuel into Mileage and Cost of Fuel (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Nitesh Bagdi,Big,Not Required,2027 February,,,,,,,,,,,,,
39435,Android | AI Chatbot,Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,,Jyoti Dahiya ,Small,Complete,2026 August,,,,,,,,,,,,,
35045,Mobile | Security - Face ID / Fingerprint / Passcode - After enabling it why does it still show me the email to login,Solo Expenses\2026\Iteration 2026 06-June,New,Geetika,"Nitin, Vineeta",Dolly Munjal ,Small,Incomplete,2026 July Hotfix,,,,,,,,,,,,,
32689,Web | Expense Policy - Hourly Rate Limit + Category changes,Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Nitesh Bagdi,Big,Incomplete,2027 February,,,,,,,,,,,,,
35487,Web | Sales Administrator Module (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Archana Pandey ,Big,Not Required,2027 August,,,,,,,,,,,,,
35488,Web | Sales Manager Module (Story to be added),Solo Expenses\2027\Iteration 2027 02-Februari,New,Geetika,,Rajesh K,Big,Not Required,2027 August,,,,,,,,,,,,,
37112,WEB & Mobile | Mileage | Use case 15 | Customer Issue - SWNS - Vicki Clark ([email]) | Cycle rate not showing when claiming mileage using the cycle assigned to the customer.,Solo Expenses\2026\Iteration 2026 06-June,Active,Chhavi,"Nancy, Satyarth, Vineeta",Nitesh Bagdi,Small,Incomplete,2026 August,,,,,,,,,,,,,
40541,WEB | Sub Admin - Finance Managers - Reports | List of customers (Finance Managers) need them clarify which are prospects and which are paying customers in the list (December),Solo Expenses\2026\Iteration 2026 11-November,New,Geetika,,Rajesh K,Small,Not Required,2026 December,,,,,,,,,,,,,
35493,WEB | Sales Distributor Module,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Big,Not Required,2027 August,,,,,,,,,,,,,
39519,WEB | AI Architecture,Solo Expenses\2027\Iteration 2027 03-March,New,Geetika,,Rajesh K,Big,Incomplete,2027 April,,,,,,,,,ETA: 10-6-2026,,,,
29802,WEB | Use Case 3 | Passenger & Load Miles | The Step 3 does not state that the rule is an exception for Home Based Employees,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Dhananjai Kalra,Very small,Complete,2026 July,Completed,6/15/2026,6/15/2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
40238,WEB | Pricing | Vendor Pricing:   In the App & in the Sub-manager,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Archana Pandey ,Medium,Incomplete,2026 September,,,,,,,,,,,,,
35463,Web | AP Automation (Vendor) - Phase 2,Solo Expenses\2026\Iteration 2026 07-July,New,Sunil,,Nitesh Bagdi,Medium,Incomplete,2026 September,,,,,,,,,,,,,
34414,WEB | Use case 17 | Mileage Google - Provides information to the user about the Return Journey feature. An information / alert panel if the user enters the same location in source and destination and uses Detour to claim mileage.,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Nitesh Bagdi,Very small,Complete,2026 July,Completed,"Complete
11th June 2026","Complete
11th June 2026",6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
29574,WEB: Export Report - Download a CSV/Excel - how do we know which items has receipt attached?,Solo Expenses\2026\Iteration 2026 11-November,Clarification,Geetika,,Rajesh K,Small,Not Required,2026 December,,,,,,,,,,,,,
32601,Web | Update Foreign Exchange story with a use case for automatic feed (October),Solo Expenses\2026\Iteration 2026 10-October,New,Geetika,,Arpit Bhardwaj ,Medium,Incomplete,2026 November,,,,,,,,,,,,,
36508,Mobile | API | Create Expense | Use case 21 | Supplier field shows “N/A” in the Expense List when Quick Scanning is being performed — it should not appear. (Issue found in Collaboration Testing of Mobile with Chhavi),Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Mayank, Kunal",Dhananjai Kalra,Very small,Complete,2026 July,Completed,10th June 2026,10th June 2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
30004,Web | Expense List | Workflow Symbol / Icon is not visible to the Claimant on Web for a Claimant in New Subscription with no function Subscribed,Solo Expenses\2026\Iteration 2026 08-August,Reopened,Chhavi,,Dhananjai Kalra,Small,Not Required,2026 September,,,,,,,,,,,,,
41464,Enhancement 41464: Fraud Watch Dashboard,Solo Expenses\2026\Iteration 2026 10-October,New,Chhavi,,Archana Pandey,Medium,Incomplete,2026 November,,,,,,,,,,,,,
41469,Enhancement 41469: WEB | Project & Budget | Revamp project & budget with the new design (Part 3 - Use case 10 and 11 - Reservation ),Solo Expenses\2026\Iteration 2026 10-October,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2026 November,,,,,,,,,,,,,
39902,WEB | Per Diem,Solo Expenses\2026\Iteration 2026 08-August,New,Chhavi,,Rajesh K,Medium,Incomplete,2026 September,,,,,,,,,,,,,
30662,"WEB: Counter Approver - scroll bar has now appeared again where really it is not necessary, and we need to see all the options - especially for new users (Story to be added)",Solo Expenses\2026\Iteration 2026 11-November,Clarification,Geetika,,Archana Pandey ,Small,Not Required,2026 December,,,,,,,,,,,,,
30981,"Android | Mileage - Mileage Google expense with Return Journey: View map shows total distance, but after expense submission only displays one-way distance on the view map",Solo Expenses\2026\Iteration 2026 02-February,Clarification,Chhavi,,Jyoti Dahiya ,Very small,Incomplete,2027 March,,,,,,,,,,,,,
30982,iOS | Mileage - Mileage Google expense with Return Journey: View map does not display total distance but displays only one way journey instead of with Return Journey,Solo Expenses\2026\Iteration 2026 02-February,Clarification,Chhavi,,Dolly Munjal ,Very small,Incomplete,2027 March,,,,,,,,,,,,,
36736,Android | Smart Scan | Use case 20 | Future Date Expense Handling,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Mayank, Kunal",Sagar Khurana ,Very small,Complete,2026 July,Completed,6/15/2026,6/15/2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
36737,iOS | Smart Scan | Use case 20 | Future Date Expense Handling,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Mayank, Kunal",Dolly Munjal ,Very small,Complete,2026 July,Completed,6/15/2026,6/15/2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
38244,"Web and Mobile | Use Case 21 | Mileage (Manual) | In the exploration pass, for mileage category for first 4 users, 0 amount mileage expense is allowed from web",Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Dhananjai Kalra,Very small,Complete,2026 July,Completed,"Complete
11th June 2026","Complete
11th June 2026",6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
38448,Web | Customer Requirement | Use case 1 | Customer is unable to use the Google Mileage service,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Nitesh Bagdi,Very small,Complete,2026 July,Completed,6/15/2026,6/15/2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
38918,Web  | No Receipt / With Tax / Without Tax - Update the Receipt panel logic and messaging to correctly reflect category settings when “No Receipt Required” is selected.,Solo Expenses\2026\Iteration 2026 06-June,Complete,Geetika,"Nancy, Shubham",Nitesh Bagdi,Very small,Complete,2026 July,Completed,6/16/2026,6/16/2026,6/16/2026,6/17/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
31830,WEB | Employees & Approvers | Step 1 - Add & Manage Employees | Log button is not working due to large data.,Solo Expenses\2026\Iteration 2026 09-September,Request Estimate,Geetika,,Pranjal Jindal,Very small,Not Required,2026 October,,,,,,,,,,,,,
39275,WEB | Use Case 41 | Smart Scan | Accept Value UI to be implemented same as Voice,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Mayank, Kunal",Sagar Khurana ,Very small,Complete,2026 July,Completed,10th June 2026,10th June 2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
32661,Manage Employee - Cerebrum (connecting all user fields with Manage Employee),Solo Expenses\2026\Iteration 2026 11-November,Estimated,Geetika,,Dhananjai Kalra,Medium,Incomplete,2026 December,,,,,,,,,,,,,
32674,Web |Marketing Panel's screenshot needs to be updated as the screenshot are old (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2027 January,,,,,,,,,,,,,
39276,Mobile | Use Case 41 | Smart Scan | Accept Value UI to be implemented same as Voice,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Mayank, Kunal",Dolly Munjal ,Very small,Complete,2026 July,Completed,10th June 2026,10th June 2026,6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
32685,Web |UBER API Connection (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2027 January,,,,,,,,,,,,,
32686,Web |OLA API Connection (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2027 January,,,,,,,,,,,,,
35092,WEB | Amazon Integration with ExpenseOnDemand,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2027 January,,,,,,,,,,,,,
37910,WEB | Customer Issue - HWF Partners ([email]) | Split Option Missing for Credit Card Expense Transactions in Entertainment Category,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Rajesh K,Medium,Incomplete,2027 January,,,,,,,,,,,,,
30010,Web | Report Writer - New Custom Reports need to include fields of Expense Policies setup data and Claimant Justification Notes data.,Solo Expenses\2026\Iteration 2026 12-December,Clarification,Geetika,,Rajesh K,Medium,Incomplete,2027 August,,,,,,,,,,,,,
32613,(Story to be added) Mobile : Leave Management - Mobile Enhancement,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Dolly Munjal ,Small,Incomplete,2027 March,,,,,,,,,,,,,
40237,WEB | Pricing | Activity Consumption,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Archana Pandey ,Medium,Incomplete,2027 January,,,,,,,,,,,,,
32607,Web | Leave Management - Calculation of Pro rata leaves and other enhancements,Solo Expenses\2027\Iteration 2027 02-Februari,New,Geetika,,Nitesh Bagdi,Medium,Incomplete,2027 August,,,,,,,,,,,,,
32610,Web |Counter Approval rule should apply to Cost Centre Approval. (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Geetika,,Archana Pandey ,Medium,Incomplete,2027 February,,,,,,,,,,,,,
32611,Web | Tips Enhancement in the Entertainment function (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Pranjal Jindal,Medium,Incomplete,2027 April,,,,,,,,,,,,,
32618,Web |How do we upsell our discount function as a smart notification (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Geetika,,Nitesh Bagdi,Medium,Not Required,2027 February,,,,,,,,,,,,,
32625,Web | (Feedback from Customer) Add a quick query mechanism on Export (Save your default report) (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Rajesh K,Medium,Incomplete,2027 March,,,,,,,,,,,,,
32637,Web |Negative Expenses  (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Geetika,,Archana Pandey ,Medium,Incomplete,2027 April,,,,,,,,,,,,,
32639,(Story to be added) Refer & Earn - Make the area more self efficient for the person who only wants to do referrals,Solo Expenses\2027\Iteration 2027 02-Februari,New,Geetika,,Dhananjai Kalra,Medium,Not Required,2027 August,,,,,,,,,,,,,
32644,Naming Convention (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Dhananjai Kalra,Medium,Not Required,2027 February,,,,,,,,,,,,,
32692,"Web | WEB | Itemise Categories example Hotels, and split it into cost centres and/or customers | SPLIT Category into Multiple Customers/Cost Centres/Projects (Story to be added)",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Medium,Incomplete,2027 March,,,,,,,,,,,,,
32698,Web | Location - Split into multiple locations,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Rajesh K,Medium,Incomplete,2027 March,,,,,,,,,,,,,
32700,Web | Automatic Scheduler for exporting reports (),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Rajesh K,Medium,Not Required,2027 March,,,,,,,,,,,,,
33898,Web | Mileage (Duty Of Care (DOC)) - Review DOC code to remove or rationalise the existing code,Solo Expenses\2027\Iteration 2027 02-Februari,Clarification,Sunil,,Nitesh Bagdi,Medium,Incomplete,2027 March,,,,,,,,,,,,,
32638,Mobile | Dark Mode (Mobile)(Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Dolly Munjal ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
35472,WEB | Expense Policy Redesign,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Archana Pandey ,Medium,Not Required,2027 March,,,,,,,,,,,,,
35671,"WEB | Escalation | Notifications and Reminders: Notifications are automatic and immediate, but users would prefer more control over timing, such as weekly reminders on a chosen day.  (To be done with the escalation function, P4, S4)",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Medium,Incomplete,2027 March,,,,,,,,,,,,,
35866,WEB | Customer Requirement: Freddie <turkeyconsulting.com> | The FM should be allowded to edit the expenses at Approval level before they come to the FM,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Arpit Bhardwaj ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
37310,"WEB | Drag and drop | Enhance the drag-and-drop behaviour for imports so that the correct window appears based on the function, and files are validated against the selected function before import.",Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Rajesh K,Medium,Incomplete,2027 March,,,,,,,,,,,,,
37783,WEB | Rationalize (re-write) the DOC,Solo Expenses\2027\Iteration 2027 02-Februari,Estimated,Chhavi,,Dhananjai Kalra,Medium,Not Required,2027 March,,,,,,,,,,,,,
37787,WEB | Rationalize (re-write) the DOC,Solo Expenses\2027\Iteration 2027 02-Februari,New,Chhavi,,Nitesh Bagdi,Medium,Incomplete,2027 March,,,,,,,,,,,,,
37913,Web | Duplicate Checker | Global and Category-Level Criteria,Solo Expenses\2026\Iteration 2027 02-February,New,Geetika,,Archana Pandey ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
41715,Enhancement 41715: WEB | New Onboarding,Solo Expenses\2026\Iteration 2026 06-June,New,Chhavi,"Kunal, Mayank, Vineeta",Archana ,Medium,Complete,,,,,,,,,,,,,,
40384,Create Expense | Improve UX,Solo Expenses\2026\Iteration 2026 06-June,New,,,Dhananjai Kalra,Small,Incomplete,2027 April,,,,,,,,,,,,,
32660,WEB | Create Expense | Copy Expense should be there on the web just like we have it on the Mobile (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Pranjal Jindal,Medium,Incomplete,2027 April,,,,,,,,,,,,,
34753,"FM who has set herself as a Delegate for a Delegator , be able to remove themselves as the Delegate. (December)",Solo Expenses\2027\Iteration 2027 03-March,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2027 April,,,,,,,,,,,,,
29592,WEB: Approval/ Finance Approval columns on approval form - can the columns be re-ordered so it stays in memory for future?,Solo Expenses\2027\Iteration 2027 01-Januari,Clarification,Geetika,,Rajesh K,Small,Incomplete,2027 February,,,,,,,,,,,,,
30355,Web : Application should take any size of the logo file and crop it according to the our application requirement,Solo Expenses\2027\Iteration 2027 03-March,Active,Chhavi,,Pranjal Jindal,Small,Incomplete,2027 April,,,,,,,,,,,,,
40215,"WEB: Claimant submitting expenses on Matched receipts, Incompleted Transactions , Expense List and after submitting shown the 'Pending with Approver' which screen - requiring multiple clicks to submit expenses ",Solo Expenses,Clarification,Chhavi,,,Small,Incomplete,2026 August,,,,,,,,,,,,,
32600,Web |Time Based Expense Policy,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2027 April,,,,,,,,,,,,,
33844,"WEB | Mileage | Use case 16 | When editing an active rate, clicking on ""Turn on tax rate"" has no effect as it is already enabled by default.",Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Dhananjai Kalra,Very small,Complete,2026 July,Completed,"Complete
11th June 2026","Complete
11th June 2026",6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
32604,Web |Claimant Listing on web (Additional support for bulk submission) (25099) (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Archana Pandey ,Small,Incomplete,2027 February,,,,,,,,,,,,,
32608,"Web |Department (this is a copy of the Cost centre function, with a different name) (Story to be added)",Solo Expenses\2027\Iteration 2027 03-March,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 April,,,,,,,,,,,,,
34733,WEB | Create Expense - Google Mileage | Use case 13 |  The user is unable to see the Current location option while creating an expense,Solo Expenses\2026\Iteration 2026 06-June,Complete,Chhavi,"Nancy, Satyarth, Vineeta",Dhananjai Kalra,Very small,Complete,2026 July,Completed,"Complete
11th June 2026","Complete
11th June 2026",6/16/2026,6/18/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
32682,Mobile | Expense Policy - Hourly Rate Limit + Category changes,Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Jyoti Dahiya ,Small,Incomplete,2027 February,,,,,,,,,,,,,
40714,WEB | Credit Card | Dawn Whitehead - Customer Feedback - Finance ([email]) | Include the Company Name in the  Credit Card Pending Transactions and on the exported report.,Solo Expenses\2026\Iteration 2026 05-May,Clarification,Geetika,,Rajesh K,Small,Incomplete,2026 August,,,,,,,,,,,,,
32617,Web | Search function (Story to be added),Solo Expenses\2026\Iteration 2026 08-August,New,Geetika,,Arpit Bhardwaj ,Small,Incomplete,2027 April,,,,,,,,,,,,,
